
                         
-------------------------
                         
                         
                         
                         
                         
                         
                         
                         
/////            /////\\\
,,..    /////////////\\\\
/        \\              
/         \\             
/          \\            
/          //            
/         //             
/        //              
//      ************,****
.        //****((***,((**
                         
                         
                         
-------------------------
                         
